Image Name,RHA,RHAZ,LHA,LHAZ,REA,REAZ,LEA,LEAZ,RKA,RKAZ,LKA,LKAZ,RSA,RSAZ,LSA,LSAZ
_ (1).jpg:,"106.06987019974778
",-0.445854037,"157.48655695710454
",0.432038386,"163.46337084029216
",-0.255377614,"158.70480946783982
",-1.36435753,"167.29241206536227
",-0.13973289,"0.6487662082969414
",-1.279106891,"154.6593194734821
",0.021420962,"146.63229424968108
",-0.887786283
_ (3).jpg:,"177.07109764736026
",1.708917482,"88.57914197548895
",-1.503274131,"161.60826532647613
",-0.479231673,"168.16200587432087
",0.425817843,"167.33037183033292
",-0.135068466,"13.08049301906489
",0.397804855,"154.76561254930795
",0.025373236,"162.93995254773054
",0.854597092
_ (4).jpg:,"85.88024004011585
",-1.058576402,"175.17739743164717
",0.928897904,"171.9062076616051
",0.763412572,"158.9583653487227
",-1.316361329,"168.63651680267208
",0.025428151,"4.048218301816469
",-0.82055586,"173.3464392910756
",0.716260346,"167.12354958167955
",1.301591369
_ (6).jpg:,"105.90768029829879
",-0.450776236,"157.90849025792642
",0.443888675,"177.23454420339672
",1.406378567,"170.1765696391954
",0.807159446,"164.1278524959128
",-0.528587966,"8.809011868080457
",-0.178373903,"156.71564953872283
",0.097881065,"162.23671627354403
",0.779460174
_ (7).jpg:,"156.51500808314466
",1.085073671,"97.92041763224039
",-1.240917928,"157.7957026451179
",-0.939290481,"153.4811123356272
",-2.353163679,"177.68148946384605
",1.136857233,"17.097951741241143
",0.939718607,"22.70807169132495
",-4.884895508,"144.17092219206214
",-1.150770317
_ (8).jpg:,"112.37012950135667
",-0.254651436,"146.24419359991722
",0.116288818,"163.29666761460027
",-0.275493555,"165.37383837131804
",-0.101961066,"169.83964715490117
",0.173266526,"2.6615281868343357
",-1.007606056,"152.00384574092428
",-0.077316979,"147.9833010055829
",-0.74343866
_ (9).jpg:,"167.04452878952202
",1.404627461,"120.72001961540313
",-0.600575302,"159.46690904831448
",-0.737627376,"168.1412647579824
",0.421891707,"167.511617367806
",-0.112797358,"8.8662719138661
",-0.170650113,"143.57589874453666
",-0.390691622,"144.92138937555032
",-1.070587036
(10).jpg:,"172.68425557556856
",1.575783976,"91.1809575472905
",-1.430200337,"155.50160158320992
",-1.216117772,"176.1968001977596
",1.946743316,"157.4788255109901
",-1.345607789,"24.471960968802666
",1.934396409,"155.78502409944738
",0.063277808,"160.82848090599765
",0.628997989
(11).jpg:,"52.50991514240949
",-2.071311368,"32.31090923058205
",-3.083606453,"138.62328186315267
",-3.252810752,"176.68422870786415
",2.039009827,"158.5933386345758
",-1.20865853,"19.174053490101613
",1.219763324,"136.1725899393002
",-0.665967351,"143.78874687112457
",-1.191603643
(12).jpg:,"105.24050318862129
",-0.471023973,"177.11765255191642
",0.983391314,"170.95171240347617
",0.648234413,"168.3400540916045
",0.459521017,"177.36106420406196
",1.097483985,"26.01805019721998
",2.142947902,"177.16468578100705
",0.85823343,"172.75893712831933
",1.903701457
(13).jpg:,"112.48547332341401
",-0.251150939,"162.56293391147508
",0.574611952,"175.00078845120044
",1.136833095,"160.72958614317469
",-0.9810827,"176.3937513379883
",0.978622415,"5.083812021084154
",-0.680864946,"164.54038335912622
",0.388826555,"153.82246024131155
",-0.119556691
(14).jpg:,"171.84020980605507
",1.550168562,"102.69751679840898
",-1.106749787,"167.95888945065184
",0.287092925,"167.38811823871526
",0.279326798,"157.93938743314808
",-1.289014813,"11.008613638049013
",0.118329693,"154.2993922475951
",0.008037861,"155.77146559469483
",0.088683785
(15).jpg:,"110.02947049473129
",-0.325686622,"154.02923241095735
",0.33493703,"168.90796199653929
",0.40161673,"166.1074119175675
",0.036898829,"162.91362455437917
",-0.677789992,"4.595939764983918
",-0.746673883,"168.955240431395
",0.55298329,"160.49746626838015
",0.5936309
(16).jpg:,"94.4997471690542
",-0.796988411,"175.96995672784476
",0.951157481,"172.12779690135963
",0.790151564,"173.268677630895
",1.392471978,"169.83534281920745
",0.172737617,"9.366718398960566
",-0.103145043,"173.97565761581387
",0.739656443,"167.02247223858072
",1.290791812
(17).jpg:,"156.71113087773284
",1.091025678,"110.94426485916365
",-0.875134151,"159.79453148821295
",-0.698093446,"162.58918056619135
",-0.629075615,"171.0386249138966
",0.320594638,"3.7248757534330967
",-0.864171435,"140.08590734174746
",-0.520459264,"149.34632340240051
",-0.597807232
(18).jpg:,"98.57438049183659
",-0.673329931,"153.32696006859967
",0.315213224,"169.80102799824127
",0.509382271,"156.7096370651229
",-1.742028496,"165.83994142312145
",-0.318209727,"0.19363109391149463
",-1.340499924,"172.80976890227342
",0.69630544,"155.42604248900122
",0.051777231
(19).jpg:,"104.80588237380833
",-0.484214007,"179.72929909087807
",1.056741218,"160.68523511049966
",-0.590612971,"165.15174660485573
",-0.144001349,"177.4058795948177
",1.102990815,"18.353479769386205
",1.109076391,"155.69575709040888
",0.059958611,"138.35411092322948
",-1.772264529
(20).jpg:,"104.72813974425851
",-0.486573369,"162.68864899313743
",0.578142747,"166.565962627738
",0.119009589,"163.38819846941763
",-0.477827602,"176.06878275741477
",0.938690892,"10.148920311066247
",0.002365929,"152.85620118296197
",-0.04562402,"150.30552156301042
",-0.495322198
(21).jpg:,"165.4833897524024
",1.357249436,"108.01041062452121
",-0.957533481,"161.2012071113042
",-0.528351053,"168.1520897391494
",0.423940794,"169.74883906620158
",0.1621082,"1.0558637782384386
",-1.224193627,"146.76205425081977
",-0.272221448,"148.85448416701624
",-0.650357543
(22).jpg:,"102.68845562845132
",-0.548474457,"169.9856801565945
",0.783084926,"168.24371818472522
",0.321462975,"169.43094619230726
",0.666018597,"178.09706938227765
",1.187922905,"11.272396959883883
",0.153911343,"159.05666759231258
",0.184926664,"151.41164092304825
",-0.377139443
(23).jpg:,"106.86258631710467
",-0.421796395,"155.17409411449268
",0.367091264,"161.21451971840085
",-0.526744632,"160.30089829662273
",-1.06223005,"167.21112618855344
",-0.149721144,"0.12326536893447619
",-1.349991535,"155.56592275731023
",0.055131008,"148.49930627400605
",-0.688306342
(24).jpg:,"165.5390342623305
",1.358938156,"115.62813894087013
",-0.7435843,"153.50979514733794
",-1.456467419,"166.12488215029774
",0.040205811,"157.13414650929923
",-1.387961291,"17.58885405318544
",1.005936267,"132.1177232907479
",-0.816738635,"134.04033453531238
",-2.233167752
(25).jpg:,"108.61391683820011
",-0.368646368,"178.85298261140392
",1.032129262,"169.50261765345772
",0.47337334,"171.11585708840255
",0.984959418,"168.4034030406167
",-0.003216426,"25.719751571434433
",2.102710493,"156.34953679484963
",0.084267969,"153.84229706505965
",-0.117437236
(26).jpg:,"106.43951352809631
",-0.434635964,"157.38723431225483
",0.429248841,"171.76118105079118
",0.74591233,"166.50004734088103
",0.111221729,"148.0258099855729
",-2.507176404,"6.383508100687548
",-0.505549348,"162.96191552847841
",0.330134706,"155.2269072701234
",0.030500731
(27).jpg:,"89.52083877051132
",-0.948090165,"167.89132820641586
",0.724263599,"176.42224396150743
",1.308358964,"169.2889146726719
",0.63913311,"177.93131264823302
",1.167555032,"14.254597886271213
",0.556179494,"162.40361762058436
",0.309375628,"171.70660938736413
",1.79126604
(28).jpg:,"111.04011637603136
",-0.295015167,"159.23237118183707
",0.481070789,"168.20942236074592
",0.317324526,"167.71289201899944
",0.340804005,"174.84081704251005
",0.787800794,"4.205471989117372
",-0.799343959,"160.7655746261204
",0.248468608,"153.98252911113696
",-0.102454215
(29).jpg:,"100.41344542328751
",-0.617517308,"167.38756015523813
",0.710114924,"162.09578388085
",-0.420403209,"159.09924936109635
",-1.289693057,"170.03617284095853
",0.197415229,"6.841395732822716
",-0.443785029,"166.85950598900473
",0.475058021,"157.12960204292926
",0.233793177
(30).jpg:,"93.96311600530483
",-0.813274292,"161.16945047642167
",0.535475004,"179.89638225181193
",1.727580379,"166.61077278107092
",0.132181213,"176.0598259252681
",0.937590293,"14.534451434396594
",0.593928852,"176.80627475255392
",0.844906706,"165.21711081970236
",1.097898898
(31).jpg:,"98.87837409147303
",-0.664104221,"174.6259463568767
",0.913410018,"173.92087265334538
",1.006520542,"167.46765559399026
",0.294382614,"179.81369441295746
",1.398858532,"5.572871065233347
",-0.614895925,"172.2947272879934
",0.677154752,"165.210971175218
",1.097242911
(32).jpg:,"178.42171925232367
",1.749906646,"101.1710556771169
",-1.149621506,"160.72327416509953
",-0.586022829,"166.01863704696038
",0.020094421,"152.29667624362307
",-1.98238046,"9.036692861209133
",-0.147662085,"160.4376571478294
",0.236275719,159.1912188,0.454065555
